#
# Copyright (c) 2008,2010 Ingres Corporation
#
#
# The entries in this file associate configuration resource names with
# help files and titles.
#

rms.session_check_interval.title:	'RMS Gateway Session Check-Interval'

dbms.txlogs.file:			dbmstxlg.hlp
dbms.txlogs.title:			'Transaction Log Configuration'

*.default_page_size.file:		dbmsdpgs.hlp
dbms.default_page_size.title:		'Default Page Size Configuration'
rms.default_page_size.title:		'Default Page Size Configuration'

*.blob_etab_page_size.file:          	dbmsepgs.hlp
dbms.blob_etab_page_size.title:         'Default Blob Etab Page Size Configuration'
rms.blob_etab_page_size.title:          'Default Blob Etab Page Size Configuration'

*.blob_etab_structure.file:          	dbmsestr.hlp
dbms.blob_etab_structure.title:         'Default Blob Etab Structure Configuration'
rms.blob_etab_structure.title:         'Default Blob Etab Structure Configuration'

dbms.ambig_replace_64compat.file:	dbmsambi.hlp
dbms.ambig_replace_64compat.title:	'DBMS Ambiguous Replace 6.4 Compatibility'

*.active_limit.file:			dbmsalim.hlp
dbms.active_limit.title:		'DBMS Active Connection Limit'
recovery.active_limit.title:		'Recovery Active Connection Limit'
rms.active_limit.title:			'RMS Active Connection Limit'

dbms.buf_caches.file:			dbmsbufc.hlp
dbms.buf_caches.title:    		'DBMS Buffer Caches'

dbms.cache_dynamic.file:		dbmscady.hlp
dbms.cache_dynamic.title:		'DBMS Dynamic Query Cache'

dbms.batch_copy_optim.file:			dbmscpop.hlp
dbms.batch_copy_optim.title:		'DBMS Batch Copy Optimization'

dbms.table_auto_structure.file:		dbmstbst.hlp
dbms.table_auto_structure.title:	'DBMS Automatic Table Structure'

*.cache_name.file:			cachname.hlp
dbms.cache_name.title:			'DBMS Cache Name'
rms.cache_name.title:			'RMS Cache Name'

dbms.cache_sharing.file:		cachshar.hlp
dbms.cache_sharing.title:		'DBMS Cache Sharing'

rms.cache_sharing.file:			rmscachshar.hlp
rms.cache_sharing.title:                'RMS Cache Sharing'

dbms.create_compression.file:		dbmsccom.hlp
dbms.create_compression.title:		'DBMS Default Create-Table Compression'

dbms.dmcm.file:				dmcm.hlp
dbms.dmcm.title:			'DBMS Distributed Multi-Cache'

*.core_enabled.file:			dbmscore.hlp	
dbms.core_enabled.title:		'DBMS Core Enabled'
recovery.core_enabled.title:		'Recovery Core Enabled'
star.core_enabled.title:		'Star Core Enabled'

*.connect_limit.file:			dbmsclim.hlp	
dbms.connect_limit.title:		'DBMS Connection Limit'
star.connect_limit.title:		'Star Connection Limit'
recovery.connect_limit.title:		'Recovery Server Connection Limit'
rms.connect_limit.title:		'RMS Gateway Connection Limit'

recovery.cp_timer.file:			reccptim.hlp
recovery.cp_timer.title:		'Recovery Consistency Point Timer'

recovery.offline_error_action.file:	recoffline.hlp
recovery.offline_error_action.title:	'Recovery Offline Error Action'

recovery.online_error_action.file:	reconline.hlp
recovery.online_error_action.title:	'Recovery Online Error Action'

*.cpu_statistics.file:			dbmscpus.hlp
dbms.cpu_statistics.title:		'DBMS CPU Statistics'
star.cpu_statistics.title:		'Star CPU Statistics'
rms.cpu_statistics.title:		'RMS Gateway CPU Statistics'

*.cursor_limit.file:			dbmscurs.hlp
dbms.cursor_limit.title:		'DBMS Cursor Limit'
star.cursor_limit.title:		'Star Cursor Limit'
rms.cursor_limit.title:			'RMS Gateway Cursor Limit'

*.cursor_update_mode.file:		dbmscrsr.hlp	
dbms.cursor_update_mode.title:		'DBMS Cursor Update Mode'
star.cursor_update_mode.title:		'Star Cursor Update Mode'
rms.cursor_update_mode.title:		'RMS Gateway Cursor Update Mode'

*.cursor_default_open.file:		dbmscrop.hlp	
dbms.cursor_default_open.title:		'DBMS Cursor Open Mode'
star.cursor_default_open.title:		'Star Cursor Open Mode'
rms.cursor_default_open.title:		'RMS Gateway Cursor Open Mode'

*.database_limit.file:			dbmsdlim.hlp	
dbms.database_limit.title:		'DBMS Database Limit'
recovery.database_limit.title:		'Recovery Server Database Limit'
star.database_limit.title:		'Star Database Limit'
rms.database_limit.title:		'RMS Gateway Database Limit'

*.define_address.file:			dbmsdefs.hlp	
dbms.define_address.title:		'II_DBMS_SERVER Symbol Definition'
rms.define_address.title:		'II_DBMS_SERVER Symbol Definition'

*.default_journaling.file:		dbmsjrnl.hlp	
dbms.default_journaling.title:		'DBMS Default Journaling'

*.default_collation.file:		dbmscoll.hlp
dbms.default_collation.title:		'Default collation'

*.default_unicode_collation.file:	dbmscoll.hlp
dbms.default_unicode_collation.title:	'Default Unicode collation'

dbms.degree_of_parallelism.file:	dbmsdegp.hlp
dbms.degree_of_parallelism.title:	'DBMS Degree of DMF Parallelism'

dbms.dmf_build_pages.file:              dbmsdmbp.hlp
dbms.dmf_build_pages.title:             'DBMS DMF Build Buffer Size'

star.distributed_recovery.file:		starnrec.hlp
star.distributed_recovery.title:	'Star Distributed Recovery'

*.event_limit.file:			dbmsevnt.hlp
dbms.event_limit.title:			'DBMS Event Limit'
recovery.event_limit.title:		'Recovery Server Event Limit'
rms.event_limit.title:			'RMS Gateway Event Limit'

*.fallocate.file:			dbmsfalc.hlp
recovery.fallocate.title:		'Recovery Server Use Fallocate'
dbms.fallocate.title:			'DBMS Use Fallocate'

*.fast_commit.file:			dbmsfast.hlp
dbms.fast_commit.title:			'DBMS Fast Commit'

*.gc_interval.file:			gcinterval.hlp
*.gc_interval.title:			'Group-Commit Interval'

*.gc_num_ticks.file:			gcnumticks.hlp
*.gc_num_ticks.title:			'Group-Commit Tick Count'

*.gc_threshold.file:			gcthresh.hlp
*.gc_threshold.title:			'Group-Commit Threshold'

*.hex_session_ids.file:			dbmsxsid.hlp
*.hex_session_ids.title:		'Display IMA session IDs in hex'

*.image_name.file:                      dbmsimag.hlp
dbms.image_name.title:                  'DBMS Image Name'
star.image_name.title:                  'Star Image Name'

*.image_data_segments.file:             dbmsdseg.hlp
dbms.image_data_segments.title:         'Data Segments in DBMS Server Image'

*.log_esc_lpr_sc.file:			dbmslrsc.hlp
dbms.log_esc_lpr_sc.title:		'Log escalations; locks/res. sys cats'
rms.log_esc_lpr_sc.title:		'Log escalations; locks/res. sys cats'

*.log_esc_lpr_ut.file:			dbmslrut.hlp
dbms.log_esc_lpr_ut.title:		'Log escalations; locks/res. user tab'
rms.log_esc_lpr_ut.title:		'Log escalations; locks/res. user tab'

*.log_esc_lpt_sc.file:			dbmsltsc.hlp
dbms.log_esc_lpt_sc.title:		'Log escalations; locks/trans. sys cats'
rms.log_esc_lpt_sc.title:		'Log escalations; locks/trans. sys cats'

*.log_esc_lpt_ut.file:			dbmsltut.hlp
dbms.log_esc_lpt_ut.title:		'Log escalations; locks/trans. user tab'
rms.log_esc_lpt_ut.title:		'Log escalations; locks/trans. user tab'

*.log_readnolock.file:			dbmsrnlk.hlp
dbms.log_readnolock.title:              'Log errors for readlock nolock'
rms.log_readnolock.title:              'Log errors for readlock nolock'

*.mechanisms.file:                      mechanisms.hlp
*.mechanisms.title:			'Dynamically-loaded Mechanism List'

*.money_compat.file:			dbmsmnyc.hlp
*.money_compat.title:			'Money Compatibility'

*.name_service.file:			dbmsname.hlp
dbms.name_service.title:		'DBMS Name Service'
star.name_service.title:		'Star Name Service'
recovery.name_service.title:		'Recovery Server Name Service'
rms.name_service.title:			'RMS Gateway Name Service'

*.opf_active_limit.file:		dbmsopfa.hlp
dbms.opf_active_limit.title:		'DBMS OPF Active Users'
star.opf_active_limit.title:		'Star OPF Active Users'
rms.opf_active_limit.title:		'RMS Gateway OPF Active Users'

*.opf_greedy_factor.file:		dbmsopfg.hlp
dbms.opf_greedy_factor.title:		'DBMS OPF Greedy Enumeration Cost Factor'
star.opf_greedy_factor.title:		'Star OPF Greedy Enumeration Cost Factor'
rms.opf_greedy_factor.title:		'RMS Gateway OPF Greedy Enumeration Cost Factor'

*.opf_inlist_thresh.file:		dbmsopfn.hlp
*.opf_inlist_thresh.title:		'OPF IN LIST key limit threshold'

*.opf_hash_join.file:			dbmsophj.hlp
dbms.opf_hash_join.title:		'DBMS OPF Hash Join'
star.opf_hash_join.title:		'Star OPF Hash Join'
rms.opf_hash_join.title:		'RMS Gateway OPF Hash Join'

*.opf_maxmemf.file:			dbmsopff.hlp
dbms.opf_maxmemf.title:			'DBMS OPF Session Memory Limit'
star.opf_maxmemf.title:			'Star OPF Session Memory Limit'
rms.opf_maxmemf.title:			'RMS Gateway OPF Session Memory Limit'

*.opf_memory.file:			dbmsopfm.hlp
dbms.opf_memory.title:			'DBMS OPF Memory Limit'
star.opf_memory.title:			'Star OPF Memory Limit'
rms.opf_memory.title:			'RMS Gateway OPF Memory Limit'

*.opf_new_enum.file:			dbmsenum.hlp
*.opf_new_enum.title:			'DBMS OPF Greedy Enumeration'

*.opf_old_cnf.file:			dbmsopon.hlp
dbms.opf_old_cnf.title:			'DBMS Conjunctive-Normal-Form Transform'
star.opf_old_cnf.title:			'Star Conjunctive-Normal-Form Transform'
rms.opf_old_cnf.title:			'RMS Gateway Conjunctive-Normal-Form Transform'

*.opf_old_subsel.file:			dbmsopfo.hlp
dbms.opf_old_subsel.title:		'DBMS OPF subselect to outer join transform'
star.opf_old_subsel.title:		'Star OPF subselect to outer join transform'
rms.opf_old_subsel.title:		'RMS Gateway OPF subselect to outer join transform'

*.opf_old_idxorder.file:		dbmsopfi.hlp
dbms.opf_old_idxorder.title:		'DBMS OPF secondary index order'
star.opf_old_idxorder.title:		'Star OPF secondary index order'
rms.opf_old_idxorder.title:		'RMS Gateway OPF secondary index order'

*.opf_pq_dop.file:			dbmspqdo.hlp
*.opf_pq_dop.title:			'Parallel Query Thread Count'

*.opf_pq_partthreads.file:		dbmspqpa.hlp
*.opf_pq_partthreads.title:		'Parallel Query Thread Count for Partitioned Table'

*.opf_pq_threshold.file:		dbmspqth.hlp
*.opf_pq_threshold.title:		'Parallel Query Threshold'

*.opf_stats_nostats_max.file:		dbmsopfs.hlp
dbms.opf_stats_nostats_max.title:	'DBMS OPF Stats/No Stats Join Estimate Max'
star.opf_stats_nostats_max.title:	'Star OPF Stats/No Stats Join Estimate Max'
rms.opf_stats_nostats_max.title:	'RMS Gateway OPF Stats/No Stats Join Estimate Max'

*.opf_stats_nostats_factor.file:	dbmsopfs.hlp
dbms.opf_stats_nostats_factor.title:	'DBMS OPF Stats/No Stats Join Estimate Factor'
star.opf_stats_nostats_factor.title:	'Star OPF Stats/No Stats Join Estimate Factor'
rms.opf_stats_nostats_factor.title:	'RMS Gateway OPF Stats/No Stats Join Estimate Factor'

*.opf_timeout_factor.file:              dbmsopft.hlp
dbms.opf_timeout_factor.title:          'DBMS OPF Timeout Factor'
star.opf_timeout_factor.title:          'Star OPF Timeout Factor'
rms.opf_timeout_factor.title:           'RMS Gateway OPF Timeout Factor'

*.opf_joinop_timeout.file:              dbmsopjt.hlp
dbms.opf_joinop_timeout.title:          'DBMS OPF Joinop Timeout'
star.opf_joinop_timeout.title:          'Star OPF Joinop Timeout'
rms.opf_joinop_timeout.title:           'RMS Gateway OPF Joinop Timeout'

*.opf_timeout_abort.file:               dbmsopja.hlp
dbms.opf_timeout_abort.title:           'DBMS OPF Joinop Timeout Abort'
star.opf_timeout_abort.title:           'Star OPF Joinop Timeout Abort'
rms.opf_timeout_abort.title:            'RMS Gateway OPF Joinop Timeout Abort'

*.opf_old_jcard.file:                   dbmsopfj.hlp
dbms.opf_old_jcard.title:               'DBMS OPF Join Cardinality Routine'
star.opf_old_jcard.title:               'Star OPF Join Cardinality Routine'
rms.opf_old_jcard.title:                'RMS Gateway OPF Join Cardinality Routine'

*.psf_maxmemf.file:			dbmspsmx.hlp
*.psf_maxmemf.title:			'PSF Maximum Memory Fraction'

*.psf_memory.file:			dbmspsfm.hlp	
dbms.psf_memory.title:			'DBMS PSF Memory Limit'
star.psf_memory.title:			'Star PSF Memory Limit'
rms.psf_memory.title:			'RMS Gateway PSF Memory Limit'

*.psf_vch_prec.file:			dbmspsfv.hlp	
dbms.psf_vch_prec.title:		'DBMS PSF Varchar Precedence'
star.psf_vch_prec.title:		'Star PSF Varchar Precedence'
rms.psf_vch_prec.title:			'RMS Gateway PSF Varchar Precedence'

*.pindex_bsize.file:			dbmspibs.hlp
*.pindex_bsize.title:			'Parallel Index Buffer Size'

*.pindex_nbuffers.file:			dbmspinb.hlp
*.pindex_nbuffers.title:		'Parallel Index Buffer Count'

*.psort_bsize.file:			dbmspsbs.hlp
*.psort_bsize.title:			'Parallel Sort Buffer Size'

*.psort_nthreads.file:			dbmspsnt.hlp
*.psort_nthreads.title:			'Parallel Sort Thread Count'

*.psort_rows.file:			dbmspsrt.hlp
*.psort_rows.title:			'Parallel Sort Row Threshold'

*.qef_dsh_memory.file:			dbmsqedm.hlp
*.qef_dsh_memory.title:			'QEF General Memory Pool Size'

*.qef_hash_mem.file:			dbmsqefh.hlp
*.qef_hash_mem.title:			'QEF Hash Memory Session Limit'

*.qef_hash_rbsize.file:			dbmsqhrb.hlp
*.qef_hash_rbsize.title:		'QEF Hash Read Buffer Size'
*.qef_hash_wbsize.file:			dbmsqhwb.hlp
*.qef_hash_wbsize.title:		'QEF Hash Write Buffer Size'
*.qef_hash_cmp_threshold.file:		dbmsqhrt.hlp
*.qef_hash_cmp_hreshold.title:		'QEF Hash Compression Threshold'
*.qef_hashjoin_min.file:		dbmsqhjn.hlp
*.qef_hashjoin_min.title:		'QEF Hash-join Minimum Reservation'
*.qef_hashjoin_max.file:		dbmsqhjx.hlp
*.qef_hashjoin_max.title:		'QEF Hash-join Maximum Reservation'


*.qef_max_mem_sleep.file:		dbmsqmms.hlp
*.qef_max_mem_sleep.title:		'QEF Memory Wait Sleep Limit'

*.qef_memory.file:                      dbmsqefm.hlp
dbms.qef_memory.title:                  'QEF Memory Limit'

*.qef_no_dependency_chk.file:           dbmsmdep.hlp
*.qef_no_dependency_chk.title:          'QEF Modify Statement Dependency Check'

*.qef_qep_mem.file:			dbmsqefd.hlp
dbms.qef_qep_mem.title:			'DBMS QEF Data Segment Header Memory'
star.qef_qep_mem.title:			'Star QEF Data Segment Header Memory'
rms.qef_qep_mem.title:			'RMS Gateway QEF Data Segment Header Memory'

*.qef_sort_mem.file:			dbmsqefs.hlp
dbms.qef_sort_mem.title:		'DBMS QEF Sort Memory Session Limit'
star.qef_sort_mem.title:		'Star QEF Sort Memory Session Limit'
rms.qef_sort_mem.title:			'RMS Gateway QEF Sort Memory Session Limit'

*.qef_sorthash_memory.file:		dbmsqesh.hlp
*.qef_sorthash_memory.title:		'QEF Sort/Hash Memory Pool Size'

*.query_flattening.file:		dbmsflat.hlp	
dbms.query_flattening.title:		'DBMS Query Flattening'
star.query_flattening.title:		'Star Query Flattening'
rms.query_flattening.title:		'RMS Gateway Query Flattening'

*.qflatten_aggregate.file:		dbmsflag.hlp
dbms.qflatten_aggregate.title:		'DBMS Aggregate Subselect Flattening'
star.qflatten_aggregate.title:		'Star Aggregate Subselect Flattening'
rms.qflatten_aggregate.title:		'RMS Gateway Aggregate Subselect Flattening'

*.qflatten_singleton.file:		dbmsflsi.hlp
dbms.qflatten_singleton.title:		'DBMS Singleton Subselect Flattening'
star.qflatten_singleton.title:		'Star Singleton Subselect Flattening'
rms.qflatten_singleton.title:		'RMS Gateway Singleton Subselect Flattening'

*.cardinality_check.file:		dbmscard.hlp
dbms.cardinality_check.title:		'DBMS Singleton Subselect Cardinality Check'

*.qsf_guideline.file:			dbmsqsfg.hlp
*.qsf_guideline.title:			'QSF Memory Configuration Guideline'

*.qsf_memory.file:			dbmsqsfm.hlp
dbms.qsf_memory.title:			'DBMS QSF Memory Limit'
star.qsf_memory.title:			'Star QSF Memory Limit'
rms.qsf_memory.title:			'RMS Gateway QSF Memory Limit'

*.quantum_size.file:			dbmsquan.hlp	
dbms.quantum_size.title:		'DBMS Quantum Size'
star.quantum_size.title:		'Star Quantum Size'
rms.quantum_size.title:			'RMS Gateway Quantum Size'

*.rdf_avg_ldbs.file:			starrdfa.hlp	
star.rdf_avg_ldbs.title:		'Star RDF Average Local Database Tables'

*.rdf_cache_ddbs.file:			starrdfd.hlp	
star.rdf_cache_ddbs.title:		'Star RDF Distributed Database Cache Size'

*.rdf_col_defaults.file:		dbmsrdfc.hlp
*.rdf_col_defaults.title:		'DBMS RDF Table Columns'

*.rdf_max_tbls.file:			dbmsrdft.hlp	
dbms.rdf_max_tbls.title:		'DBMS RDF Maximum Tables'
star.rdf_max_tbls.title:		'Star RDF Maximum Tables'
rms.rdf_max_tbls.title:			'RMS Gateway RDF Maximum Tables'

*.rdf_memory.file:			dbmsrdfm.hlp
dbms.rdf_memory.title:			'DBMS RDF Memory Limit'
star.rdf_memory.title:			'Star RDF Memory Limit'
rms.rdf_memory.title:			'RMS Gateway RDF Memory Limit'

*.rdf_tbl_cols.file:			dbmsrdfc.hlp
dbms.rdf_tbl_cols.title:		'DBMS RDF Table Columns'
star.rdf_tbl_cols.title:		'Star RDF Table Columns'
rms.rdf_tbl_cols.title:			'RMS Gateway RDF Table Columns'

*.rdf_tbl_synonyms.file:		dbmsrdfs.hlp
dbms.rdf_tbl_synonyms.title:		'DBMS RDF Table Synonyms'
star.rdf_tbl_synonyms.title:		'Star RDF Table Synonyms'
rms.rdf_tbl_synonyms.title:		'RMS Gateway RDF Table Synonyms'

dbms.rep_dq_lockmode.file:		dbmsrpdq.hlp
dbms.rep_dq_lockmode.title:		'Replicator Distribution Queue Lockmode'

dbms.rep_dt_maxlocks.file:		dbmsrpdt.hlp
dbms.rep_dt_maxlocks.title:		'Replicator Distribution Thread Maxlocks'

dbms.rep_iq_lockmode.file:		dbmsrpiq.hlp
dbms.rep_iq_lockmode.title:		'Replicator Input Queue Lockmode'

dbms.rep_qman_threads.file:		dbmsrepq.hlp
dbms.rep_qman_threads.title:		'Replication Queue Management Threads'

dbms.rep_sa_lockmode.file:		dbmsrpsa.hlp
dbms.rep_sa_lockmode.title:		'Replicator Shadow/Archive Lockmode'

dbms.rep_txq_size.file:			dbmsrept.hlp
dbms.rep_txq_size.title:		'Replication Transaction Queue Size'

dbms.result_structure.file:		dbmsress.hlp
dbms.result_structure.title:		'DBMS Result Storage Structure'

*.rule_depth.file:			dbmsrdep.hlp	
dbms.rule_depth.title:			'DBMS Rule Depth'
star.rule_depth.title:			'Star Rule Depth'
rms.rule_depth.title:			'RMS Gateway Rule Depth'

*.rule_del_prefetch.file:                dbmsrdel.hlp
dbms.rule_del_prefetch.title:           'DBMS Rule Delete Prefetch'

*.rule_upd_prefetch.file:               dbmsrupd.hlp
dbms.rule_upd_prefetch.title:           'DBMS Rule Update Prefetch'

*.scf_rows.file:			dbmsscfr.hlp	
dbms.scf_rows.title:			'DBMS SCF Row Estimate'
star.scf_rows.title:			'Star SCF Row Estimate'
rms.scf_rows.title:			'RMS Gateway SCF Row Estimate'

*.server_class.file:			dbmssrvr.hlp
dbms.server_class.title:		'DBMS Server Class'
rms.server_class.title:			'RMS Gateway Server Class'

*.session_accounting.file:		dbmsacct.hlp
dbms.session_accounting.title:		'DBMS Session Accounting'
star.session_accounting.title:		'Star Session Accounting'
rms.session_accounting.title:		'RMS Gateway Session Accounting'

dbms.size_io_buf.file:			dbmssiob.hlp
dbms.size_io_buf.title:			'DBMS/Slave I/O Buffer Size'

dbms.sole_cache.file:			dbmssolc.hlp
dbms.sole_cache.title:			'DBMS Database Sole-Cache Affinity'

*.sole_server.file:			dbmssole.hlp	
dbms.sole_server.title:			'DBMS Database Sole Server Affinity'
star.sole_server.title:			'Star Sole Server'
rms.sole_server.title:			'RMS Gateway Sole Server'

dbms.class_node_affinity.file:		dbmsnrst.hlp
dbms.class_node_affinity.title:		'Node affinity of named server class'

*.stack_size.file:			dbmsssiz.hlp	
dbms.stack_size.title:			'DBMS Session Stack Size'
star.stack_size.title:			'Star Session Stack Size'
recovery.stack_size.title:		'Recovery Server Session Stack Size'
rms.stack_size.title:			'RMS Gateway Session Stack Size'

*.stack_caching.file:			dbmsstca.hlp
*.stack_caching.title:			'Session Stack Caching'

*.system_isolation.file:                dbmsisol.hlp
dbms.system_isolation.title:            'DBMS System Isolation Default'
rms.system_isolation.title:             'RMS Gateway System Isolation Default'

*.system_lock_level.file:		dbmslklv.hlp
dbms.system_lock_level.title:		'DBMS System Lock Level Default'
rms.system_lock_level.title:		'RMS Gateway System Lock Level Default'

*.system_maxlocks.file:			dbmslkmx.hlp
dbms.system_maxlocks.title:		'DBMS System Maxlocks Default'
rms.system_maxlocks.title:		'RMS Gateway System Maxlocks Default'

*.system_readlock.file:			dbmslkrd.hlp
dbms.system_readlock.title:		'DBMS System Readlock Default'
